"filename", "language", "C#", "XML", "Markdown", "UnityAssemblyDefinition", "JSON", "UnityShader", "HTML", "comment", "blank", "total"
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "UnityShader", 0, 0, 0, 0, 0, -183, 0, -8, -50, -241
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "UnityShader", 0, 0, 0, 0, 0, -103, 0, -8, -28, -139
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "UnityShader", 0, 0, 0, 0, 0, -122, 0, -4, -33, -159
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "UnityShader", 0, 0, 0, 0, 0, -243, 0, -4, -71, -318
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "UnityShader", 0, 0, 0, 0, 0, -97, 0, 0, -20, -117
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMPro.cginc", "UnityShader", 0, 0, 0, 0, 0, -63, 0, -2, -20, -85
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "UnityShader", 0, 0, 0, 0, 0, -122, 0, -2, -34, -158
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "UnityShader", 0, 0, 0, 0, 0, -62, 0, -10, -14, -86
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "UnityShader", 0, 0, 0, 0, 0, -76, 0, -7, -19, -102
"d:\UnityProjects\GGJ2024\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 0, 0, 0, -155, 0, 0, 0, -2, -157
"d:\UnityProjects\GGJ2024\Packages\manifest.json", "JSON", 0, 0, 0, 0, -48, 0, 0, 0, -1, -49
"d:\UnityProjects\GGJ2024\Packages\packages-lock.json", "JSON", 0, 0, 0, 0, -545, 0, 0, 0, -1, -546
"Total", "-", -22510, -22, -1900, -33, -790, -2604, -15381, -11137, -8541, -62918
